#V3.30.16.02;_2020_09_21;_safe;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.2
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Wed Feb 03 08:14:03 2021
#_Number_of_datafiles: 2
# C Dover Sole 2021 assessment: Chantel Wetzel & Aaron Berger
1911 #_styr
2020 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Ngenders
60 #_Nages
1 #_N_areas
6 #_Nfleets
#_fleetinfo
#_type	timing	area units	need_catch_mult	fleetname
1	    -1		1	 1		0				CA         	#_1
1	    -1		1	 1		0				OR_WA      	#_2
3	    10		1	 2		0				AFSC_Slope 	#_3
3	     7		1	 2		0				Triennial  	#_4
3	     9		1	 2		0				NWFSC_Slope	#_5
3	     8		1	 2		0				NWFSC_WCGBT	#_6
#_Catch data
#_year	season	fleet	   catch	catch_se
1911		1		1		  10		0.01
1912		1		1		  20		0.01
1913		1		1		  30		0.01
1914		1		1		  40		0.01
1915		1		1		  50		0.01
1916		1		1		55.8		0.01
1917		1		1		152.1		0.01
1918		1		1		183.7		0.01
1919		1		1		192.7		0.01
1920		1		1		166.5		0.01
1921		1		1		254.6		0.01
1922		1		1		429.6		0.01
1923		1		1		493.9		0.01
1924		1		1		692.8		0.01
1925		1		1		763.5		0.01
1926		1		1		753.7		0.01
1927		1		1		913.1		0.01
1928		1		1		895.9		0.01
1929		1		1		1020		0.01
1930		1		1		951.8		0.01
1931		1		1		820.2		0.01
1932		1		1		774.7		0.01
1933		1		1		724.2		0.01
1934		1		1		767.7		0.01
1935		1		1		785.2		0.01
1936		1		1		719.3		0.01
1937		1		1		726.1		0.01
1938		1		1		  680		0.01
1939		1		1		861.5		0.01
1940		1		1		655.5		0.01
1941		1		1		412.2		0.01
1942		1		1		273.9		0.01
1943		1		1		408.8		0.01
1944		1		1		417.7		0.01
1945		1		1		683.3		0.01
1946		1		1		944.7		0.01
1947		1		1		1104		0.01
1948		1		1		1554.87		0.01
1949		1		1		2977.61		0.01
1950		1		1		3731.88		0.01
1951		1		1		3662.29		0.01
1952		1		1		4796.77		0.01
1953		1		1		3545.49		0.01
1954		1		1		3638.14		0.01
1955		1		1		3267.72		0.01
1956		1		1		3286.08		0.01
1957		1		1		3159.06		0.01
1958		1		1		3136.05		0.01
1959		1		1		2784		0.01
1960		1		1		3619.72		0.01
1961		1		1		3046.36		0.01
1962		1		1		3406.54		0.01
1963		1		1		3808.58		0.01
1964		1		1		3897.96		0.01
1965		1		1		4563.76		0.01
1966		1		1		4383.06		0.01
1967		1		1		3091.01		0.01
1968		1		1		3647.11		0.01
1969		1		1		5859.95		0.01
1970		1		1		6876.86		0.01
1971		1		1		6383.42		0.01
1972		1		1		10016.1		0.01
1973		1		1		10199.3		0.01
1974		1		1		8657.93		0.01
1975		1		1		10291.3		0.01
1976		1		1		10322.3		0.01
1977		1		1		9944.48		0.01
1978		1		1		9421.14		0.01
1979		1		1		10611.5		0.01
1980		1		1		8231.86		0.01
1981		1		1		9261.58		0.01
1982		1		1		10053.87	0.01
1983		1		1		8579.2		0.01
1984		1		1		9781.02		0.01
1985		1		1		12019.8		0.01
1986		1		1		11051.97	0.01
1987		1		1		10760.87	0.01
1988		1		1		8196.96		0.01
1989		1		1		7723.46		0.01
1990		1		1		6319.96		0.01
1991		1		1		7720.7		0.01
1992		1		1		8642.82		0.01
1993		1		1		6547.03		0.01
1994		1		1		4487.63		0.01
1995		1		1		6098.07		0.01
1996		1		1		6404.56		0.01
1997		1		1		5308.51		0.01
1998		1		1		3583.94		0.01
1999		1		1		3825.84		0.01
2000		1		1		3314.84		0.01
2001		1		1		2440.63		0.01
2002		1		1		3125.66		0.01
2003		1		1		3244.74		0.01
2004		1		1		2389.05		0.01
2005		1		1		2206.28		0.01
2006		1		1		1743.15		0.01
2007		1		1		2761.29		0.01
2008		1		1		3004.27		0.01
2009		1		1		3163.46		0.01
2010		1		1		2620.38		0.01
2011		1		1		2401.08		0.01
2012		1		1		2160.6		0.01
2013		1		1		2217.77		0.01
2014		1		1		1954.98		0.01
2015		1		1		1892.58		0.01
2016		1		1		1808.26		0.01
2017		1		1		2196.85		0.01
2018		1		1		1640.28		0.01
2019		1		1		1397.44		0.01
2020		1		1		1616.99		0.01
1911		1		2		0.03		0.01
1912		1		2		0.03		0.01
1913		1		2		0.03		0.01
1914		1		2		0.03		0.01
1915		1		2		0.03		0.01
1916		1		2		0.03		0.01
1917		1		2		0.03		0.01
1918		1		2		0.02		0.01
1919		1		2		0.02		0.01
1920		1		2		0.02		0.01
1921		1		2		0.02		0.01
1922		1		2		0.02		0.01
1923		1		2		0.02		0.01
1924		1		2		0.02		0.01
1925		1		2		0.01		0.01
1926		1		2		0.01		0.01
1927		1		2		0.01		0.01
1928		1		2		   0		0.01
1929		1		2		0.58		0.01
1930		1		2		0.79		0.01
1931		1		2		0.78		0.01
1932		1		2		10.17		0.01
1933		1		2		5.03		0.01
1934		1		2		2.67		0.01
1935		1		2		100.32		0.01
1936		1		2		262.8		0.01
1937		1		2		308.35		0.01
1938		1		2		265.74		0.01
1939		1		2		539.29		0.01
1940		1		2		824.79		0.01
1941		1		2		1092.5		0.01
1942		1		2		1537.26		0.01
1943		1		2		3445.02		0.01
1944		1		2		1180.1		0.01
1945		1		2		1677.1		0.01
1946		1		2		1958.03		0.01
1947		1		2		1344.39		0.01
1948		1		2		2036.7		0.01
1949		1		2		2548.57		0.01
1950		1		2		3822.37		0.01
1951		1		2		4245.19		0.01
1952		1		2		4300.05		0.01
1953		1		2		2021.38		0.01
1954		1		2		3148.42		0.01
1955		1		2		2788.84		0.01
1956		1		2		2838.93		0.01
1957		1		2		2469.73		0.01
1958		1		2		2837.87		0.01
1959		1		2		2917.74		0.01
1960		1		2		3767.87		0.01
1961		1		2		3083.3		0.01
1962		1		2		3382.46		0.01
1963		1		2		4182.6		0.01
1964		1		2		3353.82		0.01
1965		1		2		2254.83		0.01
1966		1		2		2238.64		0.01
1967		1		2		2129.19		0.01
1968		1		2		2592.98		0.01
1969		1		2		3082.43		0.01
1970		1		2		3187.81		0.01
1971		1		2		3027.62		0.01
1972		1		2		3098.3		0.01
1973		1		2		2459.4		0.01
1974		1		2		3019.76		0.01
1975		1		2		2499.43		0.01
1976		1		2		3369.03		0.01
1977		1		2		2789.06		0.01
1978		1		2		4806.04		0.01
1979		1		2		7251.4		0.01
1980		1		2		6014.7		0.01
1981		1		2		7160.99		0.01
1982		1		2		10887.1		0.01
1983		1		2		11477.3		0.01
1984		1		2		9517.34		0.01
1985		1		2		8578.73		0.01
1986		1		2		6296.37		0.01
1987		1		2		7727.64		0.01
1988		1		2		9987.35		0.01
1989		1		2		11156.8		0.01
1990		1		2		9433.44		0.01
1991		1		2		10552.6		0.01
1992		1		2		7431.4		0.01
1993		1		2		7824.01		0.01
1994		1		2		4900.79		0.01
1995		1		2		4494.51		0.01
1996		1		2		5782.34		0.01
1997		1		2		4816.91		0.01
1998		1		2		4438.89		0.01
1999		1		2		5318.85		0.01
2000		1		2		5464.85		0.01
2001		1		2		4449.53		0.01
2002		1		2		3175.19		0.01
2003		1		2		4111		0.01
2004		1		2		4355.69		0.01
2005		1		2		4696.1		0.01
2006		1		2		4226.63		0.01
2007		1		2		6517.62		0.01
2008		1		2		8222.3		0.01
2009		1		2		8583.79		0.01
2010		1		2		7771.5		0.01
2011		1		2		5381.29		0.01
2012		1		2		5167.29		0.01
2013		1		2		5752.41		0.01
2014		1		2		4494.25		0.01
2015		1		2		4434.15		0.01
2016		1		2		5510.11		0.01
2017		1		2		5694.75		0.01
2018		1		2		4780.99		0.01
2019		1		2		4369.42		0.01
2020		1		2		3070.65		0.01
-9999	    0 	    0	       0.00	    0.00	
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_CA         
2	1	0	0	#_OR_WA      
3	1	0	0	#_AFSC_Slope 
4	1	0	0	#_Triennial  
5	1	0	0	#_NWFSC_Slope
6	1	0	0	#_NWFSC_WCGBT
#_CPUE_data
#_year	seas	index	obs	se_log
# AFSC Slope - gamma
1997	10	3	 99447.3	0.0939
1999	10	3	 93871.0	0.0863
2000	10	3	101505.7	0.0792
2001	10	3	132549.6	0.0789	 
# Triennial VAST lognormal early and late         
1980	 7	4	 30994.2	0.1283070	        
1983	 7	4	 37978.2	0.1047790	        
1986	 7	4	 54304.0	0.1274130	        
1989	 7	4	 30906.0	0.0981116	        
1992	 7	4	 21842.3	0.1188760	        
1995	 9	4	 46452.4	0.0784959	        
1998	 9	4	 39074.0	0.0718883	        
2001	 9	4	 90034.9	0.0695166	        
2004	 9	4	165516.0	0.0863021	 
# NWFSC Slope gamma      
1998	9	5	156029.9	0.088
1999	9	5	159304.3	0.087
2000	9	5	200112.4	0.085
2001	9	5	151751.5	0.079
2002	9	5	207126.3	0.067
# NWFSC WCGBTS VAST gamma       
2003	 8	6	268401.0	0.0730281	
2004	 8	6	286776.0	0.0783057	
2005	 8	6	302273.0	0.0690828	
2006	 8	6	292839.0	0.0681978	
2007	 8	6	358496.0	0.0731885	
2008	 8	6	305036.0	0.0653900	
2009	 8	6	280014.0	0.0674278	
2010	 8	6	243716.0	0.0630888	
2011	 8	6	247505.0	0.0656597	
2012	 8	6	253490.0	0.0680485	
2013	 8	6	302184.0	0.0808924	
2014	 8	6	300312.0	0.0689379	
2015	 8	6	288817.0	0.0670517	
2016	 8	6	299068.0	0.0656740	
2017	 8	6	346079.0	0.0741777	
2018	 8	6	325884.0	0.0651800	
2019	 8	6	307556.0	0.0914051	
-9999	 0	0	     0.0	0.0000000	
2 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
1	2	30	#_CA   
2	2	30	#_OR_WA
#
#_discard_data
#_Yr	Seas	Flt	Discard	Std_in
# California Discard Rates
# Humboldt Rates
1992	7	1	0.113	0.2000	        
# WCGOP Discard Rates
2002	7	1	0.1400	0.1680	        
2003	7	1	0.0700	0.1880	        
2004	7	1	0.0780	0.2320	        
2005	7	1	0.0670	0.2080	        
2006	7	1	0.1440	0.2030	        
2007	7	1	0.1360	0.1390	        
2008	7	1	0.0780	0.2190	        
2009	7	1	0.1070	0.3110	        
2010	7	1	0.1150	0.1520	        
2011	7	1	0.0500	0.0500	        
2012	7	1	0.0290	0.0500	        
2013	7	1	0.0370	0.0500	        
2014	7	1	0.0570	0.0500	        
2015	7	1	0.0190	0.0500	        
2016	7	1	0.0040	0.0500	        
2017	7	1	0.0100	0.0500	        
2018	7	1	0.0020	0.0500	        
2019	7	1	0.0040	0.0500	
# Oregon/Washington Hermann & Harry Rates   
1959	7	2	0.232	0.2000	
1960	7	2	0.112	0.2000
1961	7	2	0.131	0.2000        
1974	7	2	0.1670	0.2000	 
# Pikitch Discard Rates     
1985	7	2	0.0931	0.0949	        
1986	7	2	0.0925	0.0953	        
1987	7	2	0.0903	0.0894	 
# WCGOP Discard Rates    
2002	7	2	0.1370	0.1300	        
2003	7	2	0.1080	0.1640	        
2004	7	2	0.0350	0.1470	        
2005	7	2	0.1020	0.2080	        
2006	7	2	0.1460	0.1660	        
2007	7	2	0.0800	0.2000	        
2008	7	2	0.0340	0.2710	        
2009	7	2	0.0490	0.1670	        
2010	7	2	0.0350	0.1860	        
2011	7	2	0.0060	0.0500	        
2012	7	2	0.0020	0.0500	        
2013	7	2	0.0030	0.0500	        
2014	7	2	0.0010	0.0500	        
2015	7	2	0.0010	0.0500	        
2016	7	2	0.0050	0.0500	        
2017	7	2	0.0080	0.0500	        
2018	7	2	0.0060	0.0500	        
2019	7	2	0.0030	0.0500	        
-9999	0	0	0.0000	0.0000	
#
#_meanbodywt
1 #_use_meanbodywt
30 #_DF_for_meanbodywt_T-distribution_like
#_Year	Seas	Fleet	Partition	Type	Value	Std_in
# California Mean Weights
2002	1	1	1	2	0.562	0.138	       
2003	1	1	1	2	0.583	0.129	       
2004	1	1	1	2	0.432	0.163	       
2005	1	1	1	2	0.414	0.133	       
2006	1	1	1	2	0.516	0.099	       
2007	1	1	1	2	0.520	0.108	       
2008	1	1	1	2	0.599	0.087	       
2009	1	1	1	2	0.571	0.093	       
2010	1	1	1	2	0.607	0.149	       
2011	1	1	1	2	0.664	0.106	       
2012	1	1	1	2	0.903	0.435	       
2013	1	1	1	2	0.674	0.076	       
2014	1	1	1	2	0.698	0.099	       
2015	1	1	1	2	0.487	0.204	       
2016	1	1	1	2	0.358	0.276	       
2017	1	1	1	2	0.631	0.248	       
2018	1	1	1	2	0.321	0.278	       
2019	1	1	1	2	0.239	0.287	
# Oregon/Washington Mean Weights       
2002	1	2	1	2	0.383	0.115	
2003	1	2	1	2	0.387	0.120	
